Set,Theme,Size,Headline,Tease,CTA,Image Generation Prompt
A,Emotion / Problem-Aware,"970x250 / 728x90",You shouldn't have to walk alone.,Bond puts a live security agent in your pocket — 24/7.,Try Free for 3 Days,"A lone woman walking away from camera on a wet urban sidewalk at night, phone glowing faintly in her hand, warm amber streetlight casting a long shadow ahead of her, cinematic mood, slightly vulnerable yet composed, pure black background with city street emerging from darkness, photorealistic, 35mm lens, shallow depth of field"
A,Emotion / Problem-Aware,300x250,Nobody should feel unsafe.,"Bond: AI + 24/7 live agents. Your personal security companion.",Download the App,"Portrait of a young woman glancing over her shoulder on a night city street, cautious but composed expression, soft bokeh of blurred city lights, cinematic color grade, pure black background, photorealistic, 50mm portrait lens"
A,Emotion / Problem-Aware,160x600,Not alone.,Bond's live agents are with you 24/7.,Try Free,"Tall vertical composition: woman walking alone down an empty dark street at night seen from behind, a faint glowing line of light traces her path forward like an invisible guardian, phone screen glow on her hand, pure black background, cinematic, photorealistic"
B,Proof / Credibility,"970x250 / 728x90",Advised by the former Director of the U.S. Secret Service.,"Bond brings elite-level personal security to everyone. 4.8 ★ App.",Download Bond,"A serious professional man in a dark tailored suit standing with authority, Secret Service aesthetic, earpiece visible, arms crossed, dramatic low-key studio lighting, pure black background, photorealistic, medium shot, cinematic"
B,Proof / Credibility,300x250,"4.8 Stars. Thousands of members. 24/7 security.","'It's definitely worth every penny.' — Jess B., Bond Member",Try Bond Free,"A sleek modern smartphone floating at a slight angle displaying a 4.8-star app rating screen, clean UI visible on screen, pure black background, soft product light rim lighting, studio product photography, photorealistic"
C,Feature-Led,"970x250 / 728x90",A live security agent watching over you — in seconds.,"Video Monitor Me. Track Me On The Go. On-Demand Bodyguard. All in one app.",Get the Bond App,"Two smartphones side by side held in a woman's hands: left phone shows a live video call with a security agent on screen, right phone shows a glowing GPS route map, pure black background, dramatic accent lighting on screens, photorealistic product shot"
C,Feature-Led,300x250,Tap once. A real agent responds.,"Video monitoring, GPS tracking, emergency response & on-demand bodyguards.",Try Bond Free — 3 Days,"Close-up of a finger hovering over a smartphone screen showing a live video security agent call interface, dramatic high-contrast lighting, pure black background, photorealistic, macro lens, tension and immediacy"
D — Free Tier,Pricing-Led,"970x250 / 728x90",Real-time family tracking. Completely free.,"Bond's free Defender plan — unlimited location sharing, arrival alerts & urgent tools. No credit card.",Download Free,"Stylized top-down view of a minimal city map with five glowing location pins in different soft colors connected by thin light lines, clean UI aesthetic, pure black background, soft neon glow on pins, digital illustration style"
D — Free Tier,Pricing-Led,300x250,Free family safety. No catch.,"See where your family is in real time. Get alerts when they arrive or leave. Free, forever.",Get Bond Free,"A parent smiling down at a smartphone showing a family location tracking screen, warm natural skin tones, gentle key light, pure black background, photorealistic, candid and relaxed mood"
D — Free Tier,Pricing-Led,160x600,Free.,Real-time location for your whole family. Urgent tools. Zero cost.,Download Now,"Tall vertical minimal graphic: a single glowing white location pin icon centered with soft family silhouette icons arranged around it, connected by thin luminous lines, pure black background, clean digital illustration, modern and approachable"
D — Sentry $29.99,Pricing-Led,"970x250 / 728x90",A personal security agent for $1 a day.,"Bond Sentry: 10 live-agent engagements/month, video monitoring, trip tracking & on-demand bodyguard. From $29.99/mo.",Try Free for 3 Days,"Confident woman in business casual walking through a city at night, empowered upright posture, glancing ahead not over her shoulder, phone in hand with Bond app screen glowing, blurred city lights behind her, pure black vignette edges, photorealistic, cinematic 35mm"
D — Sentry $29.99,Pricing-Led,300x250,Less than a gym membership. Way more useful.,"Bond Sentry gives you 24/7 live security agents, GPS tracking & bodyguard on demand — from $29.99/mo.",Start Your Free Trial,"A sleek smartphone floating at an angle displaying a clean feature list UI with a glowing '$29.99/mo' price badge, small icons for video camera, map pin, and shield arranged below, pure black background, soft studio rim lighting, photorealistic product shot"
D — Sentry $29.99,Pricing-Led,160x600,$29.99/mo.,"10 live-agent sessions. Video monitoring. On-demand bodyguard.",Try Free,"Tall vertical minimal composition: '$29.99' in large bold white sans-serif type centered, three glowing icons beneath — video camera, map pin, shield — evenly spaced, subtle white glow emanating from icons, pure black background, clean digital graphic"
D — Sentry $29.99,Pricing-Led — Value Stack,"970x250 / 728x90","10 live security agents. 1 month. $29.99.","Track Me On The Go. Video Monitor Me. Schedule a Security Check. Ready An Agent. All in Bond Sentry.",Try Bond Free — 3 Days,"Four glowing feature icons arranged in a clean 2x2 grid — map route, video camera, calendar check, shield with hand — each with a soft label beneath, thin white dividing lines, pure black background, clean modern UI illustration style, subtle blue-white accent glow"
D — Guardian $34.99,Pricing-Led,"970x250 / 728x90",30 live-agent sessions a month. $34.99.,"Bond Guardian: the most comprehensive plan — 30 engagements, AI monitoring, bodyguard, telemedicine & more.",See Guardian Plan,"Cinematic silhouette of a professional male security agent standing at a window overlooking a dark city skyline at night, suit and earpiece, confident alert posture, dramatic back-lighting from city glow, pure black foreground and edges, photorealistic, wide shot"
D — Guardian $34.99,Pricing-Led,300x250,Triple the coverage. Still under $35.,"Guardian gives you 30 live-agent sessions/month — video, audio & text — plus on-demand bodyguard, cars & telemedicine.",Start Free Trial,"A smartphone screen displaying a bold '30' in glowing gold numerals with a premium Guardian plan badge beneath it, soft golden rim light, pure black background, photorealistic product photography, luxury tech aesthetic"
D — Guardian $34.99,Pricing-Led,160x600,30 agents/mo.,Maximum Bond protection. From $34.99/mo.,Get Guardian,"Tall vertical: large bold '30' in gold-white gradient type centered on pure black background, 'sessions / month' in small refined white type below, a subtle circular gold glow radiating behind the number, minimal and premium"
D — Family Add-On,Pricing-Led,"970x250 / 728x90",Protect your whole family for under $50/mo.,"Add 4 family members to your Bond plan for just $19.99/mo — real-time tracking, live agents & emergency response for everyone.",Explore Family Plans,"Five people — two parents and three children of different ages — standing together casually, each holding or glancing at a phone, warm connection between them, individual soft glowing location pin icons floating above each person's head, pure black background, photorealistic, natural lighting"
D — Family Add-On,Pricing-Led,300x250,"5 people. One plan. Starting at $49.98/mo.","Bond personal + family add-on covers you and 4 loved ones with full live-agent security. Save 10% annually.",Start Free Trial,"Five glowing circular avatar icons connected by thin luminous lines in a network pattern, clean and modern, soft white and blue glow on each node, pure black background, digital illustration, UI design aesthetic"
D — Family Add-On,Pricing-Led,160x600,5 covered.,"You + 4 family members. From $49.98/mo. Save 10% annually.",Get the App,"Tall vertical: five location pin icons stacked vertically in a gentle arc, each a slightly different soft accent color — white, blue, teal, silver, gold — with a thin connecting luminous line, pure black background, clean minimal digital illustration"
D — Annual Savings,Pricing-Led,"970x250 / 728x90",Your safety shouldn't cost more than it has to.,"Switch to annual and save 10% on Bond Sentry or Guardian. Security you'll use every day — for less.",See Annual Plans,"A clean split-panel graphic: left panel shows 'Monthly' label with a subtle red strikethrough line, right panel shows 'Annual' label with a glowing gold '–10%' savings badge, thin dividing line between panels, pure black background, minimal typographic design"
D — Annual Savings,Pricing-Led,300x250,Save 10% when you commit to your safety.,"Bond annual plans — full live-agent security, video monitoring & bodyguard on demand. Save from day one.",Get Bond Annual,"A minimal two-column price comparison card floating on pure black background, 'Monthly' on left and 'Annual' on right with a glowing gold savings badge on the right column, clean white typography, soft ambient light on card edges"
D — Price Perception,Comparison,"970x250 / 728x90",A bodyguard used to cost thousands. Now it's an app.,"Bond Sentry starts at $29.99/mo. Live agents, video monitoring, GPS tracking & on-demand bodyguards included.",Try Free for 3 Days,"Split composition on pure black background: left half shows a suited professional bodyguard in a formal stance — serious, expensive-looking — desaturated; right half shows a modern hand holding a glowing smartphone with Bond app open, full color, dramatic editorial lighting"
D — Price Perception,Comparison,300x250,Skip the latte. Get the bodyguard.,"For less than $1 a day, Bond puts a live 24/7 security agent in your pocket. Free 3-day trial.",Download Bond,"Minimal flat-lay style: a takeaway coffee cup on the left and a glowing smartphone showing the Bond app on the right, a subtle arrow or dividing line between them, pure black background, clean studio product lighting, slightly witty and modern"
D — Price Perception,Comparison — Free Angle,300x250,Your family's safety shouldn't cost anything.,"Start with Bond free — real-time location tracking, arrival alerts & urgent tools at zero cost.",Download Free,"A parent and child sitting close together, parent looking at phone showing Bond family location screen, warm relaxed connection, gentle soft key light on faces, pure black background, photorealistic, candid intimate mood"
